/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- forward : -10.34
 -- right : 0.86
 -- None : 1.52
 -- left : -9.96

('left', 'red', 'forward', 'right', None)
 -- forward : -9.92
 -- right : 1.39
 -- None : 2.50
 -- left : -10.16

('right', 'red', 'right', None, 'left')
 -- forward : -8.95
 -- right : 1.69
 -- None : 1.31
 -- left : -34.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- right : 1.24
 -- None : -5.10
 -- left : -19.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.02
 -- right : 0.53
 -- None : -2.95
 -- left : -17.77

('left', 'red', 'forward', None, None)
 -- forward : -10.43
 -- right : 1.01
 -- None : 1.55
 -- left : -10.05

('right', 'green', None, None, 'right')
 -- forward : 0.78
 -- right : 1.84
 -- None : -5.31
 -- left : 0.98

('forward', 'green', 'right', None, 'left')
 -- forward : 1.46
 -- right : 1.22
 -- None : -5.24
 -- left : -9.98

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.08
 -- right : 0.30
 -- None : 2.11
 -- left : -9.87

('right', 'green', 'left', None, 'forward')
 -- forward : 0.09
 -- right : 1.52
 -- None : 0.67
 -- left : 0.75

('left', 'green', None, 'right', 'left')
 -- forward : 0.95
 -- right : 0.71
 -- None : -5.05
 -- left : 1.93

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.47
 -- right : 0.36
 -- None : 0.94
 -- left : 0.97

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.42
 -- right : -10.48
 -- None : 2.25
 -- left : -34.42

('left', 'red', 'left', 'left', None)
 -- forward : -9.62
 -- right : 0.65
 -- None : 2.44
 -- left : -10.05

('left', 'red', 'right', 'right', 'forward')
 -- forward : -34.67
 -- right : -0.15
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.94
 -- right : -14.88
 -- None : 0.80
 -- left : -29.85

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -4.77
 -- left : -17.52

